company_id,date,tangible_fixed_assets,intangible_fixed_assets,investments_and_other_assets,total_fixed_assets,cash_deposit,fiscal_adjustment_fund,total_current_assets,total_assets,total_fixed_liabilities,total_current_liabilities,total_debt,total_net_assets,total_liabilities_and_net_assets
1000047,202412,16639588,2290992,16139793,35070373,25591703,18260801,43852504,78922877,12293495,42277845,54571340,24351537,78922877
1000047,202512,15452419,3243709,15710887,34407015,27686524,20472275,48158799,82565814,13744651,41994323,55738974,26826840,82565814
1000048,202112,11650332,2186000,9225862,23062194,11283377,8284384,19567761,42629955,5999571,8257368,14256939,28373016,42629955
1000048,202212,12084982,2677456,9178350,23940788,14844998,8099371,22944369,46885157,5711356,10224656,15936012,30949145,46885157
1000048,202312,14553269,2802027,8475577,25830873,13528264,11169079,24697343,50528216,7467322,11052547,18519869,32008347,50528216
1000048,202412,15624853,3053211,8830703,27508767,19316462,8933395,28249857,55758624,8815271,11887039,20702310,35056314,55758624
1000048,202512,11547569,2925247,12860938,27333754,16928191,15481982,32410173,59743927,9220653,13538467,22759120,36984807,59743927
1000049,202112,8300247,3373248,8455670,20129165,11231315,5922525,17153840,37283005,6343806,9375151,15718957,21564048,37283005
1000049,202212,15195206,3156336,7547386,25898928,7260017,7204557,14464574,40363502,6939859,10364859,17304718,23058784,40363502
1000049,202312,10537796,2268658,11316528,24122982,10576167,9058307,19634474,43757456,5984010,10922654,16906664,26850792,43757456
1000049,202412,14980146,3677938,9076820,27734904,9932299,9139047,19071346,46806250,6788101,11979159,18767260,28038990,46806250
1000049,202512,13719195,2772540,15760078,32251813,9766025,9468988,19235013,51486826,7745948,12720988,20466936,31019890,51486826
1000050,202112,20981550,7971012,23201332,52153894,21219894,11170905,32390799,84544693,10584112,27099932,37684044,46860649,84544693
1000050,202212,23928418,6428128,28566243,58922789,19622701,17479844,37102545,96025334,12712634,31110228,43822862,52202472,96025334
1000050,202312,40534742,8415705,22384602,71335049,20955652,14250108,35205760,106540809,12598365,34744190,47342555,59198254,106540809
1000050,202412,37248846,4691393,39913922,81854161,26985827,11868819,38854646,120708807,13988888,41400122,55389010,65319797,120708807
1000050,202512,36177960,7809511,32310513,76297984,36733958,21391549,58125507,134423491,18022236,45531391,63553627,70869864,134423491
1000051,202112,14815023,1779122,9873088,26467233,19175869,15553961,34729830,61197063,15698534,15177424,30875958,30321105,61197063
1000051,202212,13044414,4312039,11872176,29228629,19241870,14849574,34091444,63320073,15637085,15241404,30878489,32441584,63320073
1000051,202312,16880382,3929066,14720238,35529686,21038391,10765341,31803732,67333418,16993190,17025982,34019172,33314246,67333418
1000051,202412,18372338,2052592,11443511,31868441,25434731,12932873,38367604,70236045,16180896,18425863,34606759,35629286,70236045
1000051,202512,20028763,2883550,13717587,36629900,21165198,17157728,38322926,74952826,19113034,17923202,37036236,37916590,74952826
1000052,202112,12342241,2550717,7716557,22609515,6356278,6054040,12410318,35019833,9806835,17799829,27606664,7413169,35019833
1000052,202212,9950795,3697638,9604312,23252745,9268560,4272558,13541118,36793863,11578678,17783254,29361932,7431931,36793863
1000052,202312,12794745,2108733,9769894,24673372,8410838,4853237,13264075,37937447,10459638,19884418,30344056,7593391,37937447
1000052,202412,15627646,2968157,7543012,26138815,8311381,5549025,13860406,39999221,10744052,20874189,31618241,8380980,39999221
1000052,202512,13955474,3609735,10997617,28562826,7730724,5409372,13140096,41702922,11683332,21754750,33438082,8264840,41702922
1000053,202112,6068768,991257,3722709,10782734,6835690,3162424,9998114,20780848,3733722,6868857,10602579,10178269,20780848
1000053,202212,6885241,1315513,3566273,11767027,6950225,4360152,11310377,23077404,4102802,8042476,12145278,10932126,23077404
1000053,202312,8070844,1509552,4408686,13989082,6053462,5893878,11947340,25936422,4483245,8525287,13008532,12927890,25936422
1000053,202412,7289764,1954850,4688030,13932644,9875698,4857106,14732804,28665448,4849915,9057286,13907201,14758247,28665448
1000053,202512,9330534,1567039,5777551,16675124,10130139,5494638,15624777,32299901,4987727,11380884,16368611,15931290,32299901
1000054,202112,17991446,2743094,10091950,30826490,16823501,8143121,24966622,55793112,9705439,27940574,37646013,18147099,55793112
1000054,202212,16331768,2496305,15111300,33939373,17600260,10628981,28229241,62168614,12308635,28925270,41233905,20934709,62168614
1000054,202312,20504457,1651459,13801536,35957452,21768852,10698410,32467262,68424714,12629930,33719977,46349907,22074807,68424714
1000054,202412,18072306,4976413,18098410,41147129,18209852,17351437,35561289,76708418,14392835,35794408,50187243,26521175,76708418
1000054,202512,16541110,4295676,19987589,40824375,26684678,18487518,45172196,85996571,15147994,43755278,58903272,27093299,85996571
1000055,202112,22213380,4390039,10419603,37023022,20961779,11521484,32483263,69506285,8300885,21892083,30192968,39313317,69506285
1000055,202212,26013622,2402615,16682792,45099029,20347723,10373687,30721410,75820439,9585312,23817108,33402420,42418019,75820439
1000055,202312,20274545,6092368,18094226,44461139,24478324,14562144,39040468,83501607,9893912,23646918,33540830,49960777,83501607
1000055,202412,27013926,5974707,14171819,47160452,26183799,17826022,44009821,91170273,10240692,27476459,37717151,53453122,91170273
1000055,202512,21844245,4688510,27906787,54439542,24862637,22373597,47236234,101675776,11969508,31896687,43866195,57809581,101675776
1000056,202112,10493121,1166880,6433998,18093999,7303180,6075975,13379155,31473154,3230650,9248311,12478961,18994193,31473154
1000056,202212,9543342,1221480,8565346,19330168,8256588,5043803,13300391,32630559,2884658,9303199,12187857,20442702,32630559
1000056,202312,10753352,2011772,8550814,21315938,7971236,4838884,12810120,34126058,3487322,9512261,12999583,21126475,34126058
1000056,202412,12978728,2528707,6310038,21817473,8310934,5712849,14023783,35841256,3795674,10112911,13908585,21932671,35841256
1000056,202512,9004946,2906011,7854576,19765533,10861844,6503365,17365209,37130742,3575202,10337507,13912709,23218033,37130742
1000057,202112,19363397,4467429,14471766,38302592,17396654,12850219,30246873,68549465,18163124,29341122,47504246,21045219,68549465
1000057,202212,21776620,3707847,21915096,47399563,17350670,8897180,26247850,73647413,19620185,30997181,50617366,23030047,73647413
1000057,202312,20090113,2392015,21383999,43866127,23472003,11720616,35192619,79058746,24322941,29258171,53581112,25477634,79058746
1000057,202412,28358935,5954350,19272401,53585686,20637492,10460287,31097779,84683465,23664017,33780662,57444679,27238786,84683465
1000057,202512,36493741,6158977,18955639,61608357,16454087,15455735,31909822,93518179,24761277,38496486,63257763,30260416,93518179
1000058,202112,22498783,3486948,11636643,37622374,16244475,7563822,23808297,61430671,8723097,18440722,27163819,34266852,61430671
1000058,202212,22019359,5939696,17117307,45076362,11694840,7849536,19544376,64620738,9416273,18755006,28171279,36449459,64620738
1000058,202312,24383362,4124397,13900429,42408188,12704782,12008782,24713564,67121752,10635340,19584147,30219487,36902265,67121752
1000058,202412,26119988,3991088,16408239,46519315,14829766,8163753,22993519,69512834,11999268,19769824,31769092,37743742,69512834
1000058,202512,25674806,3626258,14231209,43532273,17318976,12361997,29680973,73213246,11944026,22786175,34730201,38483045,73213246
1000059,202112,27263981,5420995,18804604,51489580,22336935,16356655,38693590,90183170,17311849,28891870,46203719,43979451,90183170
1000059,202212,23907519,6545666,27514749,57967934,23709879,17294974,41004853,98972787,18805835,30120995,48926830,50045957,98972787
1000059,202312,26717859,8924004,28084138,63726001,26571337,15253258,41824595,105550596,19976204,35454403,55430607,50119989,105550596
1000059,202412,33543764,3549825,29225541,66319130,28077690,18865563,46943253,113262383,20552229,35725905,56278134,56984249,113262383
1000059,202512,30825191,9405348,26805978,67036517,33376203,21156891,54533094,121569611,21560677,40208416,61769093,59800518,121569611
1000060,202112,36355064,4227636,20130572,60713272,17892924,17069742,34962666,95675938,21277610,40277893,61555503,34120435,95675938
1000060,202212,36006231,9217639,21659538,66883408,17895873,13883829,31779702,98663110,21617112,42020125,63637237,35025873,98663110
1000060,202312,34040677,5701283,28487736,68229696,17495759,15689458,33185217,101414913,21881406,41602605,63484011,37930902,101414913
1000060,202412,31590811,4401940,30592631,66585382,20593117,16453844,37046961,103632343,21963754,43062547,65026301,38606042,103632343
1000060,202512,32078966,5643483,26462221,64184670,19951209,19492782,39443991,103628661,22884006,44097925,66981931,36646730,103628661
1000061,202112,5087434,1469271,5892638,12449343,3799286,3690097,7489383,19938726,1534052,4614019,6148071,13790655,19938726
1000061,202212,6698871,810414,5912248,13421533,4157882,2388127,6546009,19967542,1540185,4801401,6341586,13625956,19967542
1000061,202312,5561326,1251930,7056078,13869334,4621735,2006256,6627991,20497325,1232385,4413874,5646259,14851066,20497325
1000061,202412,4782212,1967649,5122555,11872416,5634683,3004863,8639546,20511962,1598843,5093043,6691886,13820076,20511962
1000061,202512,6550828,1102750,5766190,13419768,4174438,3457830,7632268,21052036,1764408,5282961,7047369,14004667,21052036
1000062,202112,17035383,4312406,18412485,39760274,12324944,12181076,24506020,64266294,14381394,24262435,38643829,25622465,64266294
1000062,202212,21319792,4130179,15894162,41344133,17540151,7807258,25347409,66691542,16408602,25867288,42275890,24415652,66691542
1000062,202312,16041699,4426742,17713158,38181599,15021593,14139851,29161444,67343043,14372575,27190633,41563208,25779835,67343043
1000062,202412,21298675,4108128,14146327,39553130,14346608,13571378,27917986,67471116,15734270,25936038,41670308,25800808,67471116
1000062,202512,18463614,3374109,19585066,41422789,14405579,12053906,26459485,67882274,14820410,26501835,41322245,26560029,67882274
1000063,202112,9240238,2013625,5242463,16496326,5630164,3185091,8815255,25311581,2924843,9164089,12088932,13222649,25311581
1000063,202212,8468422,1083279,8604980,18156681,4369492,3926786,8296278,26452959,2785892,9812744,12598636,13854323,26452959
1000063,202312,8227728,1815124,7672110,17714962,4792291,4583221,9375512,27090474,2903963,9326023,12229986,14860488,27090474
1000063,202412,9844192,1949512,6227019,18020723,6111904,3648631,9760535,27781258,2927875,9813546,12741421,15039837,27781258
1000063,202512,7976226,1403398,7451394,16831018,7045877,5079538,12125415,28956433,3114370,10486435,13600805,15355628,28956433
1000064,202112,5291357,1040493,2661422,8993272,6374934,2797432,9172366,18165638,1419053,5477756,6896809,11268829,18165638
1000064,202212,3723228,581891,4791350,9096469,5081740,4733420,9815160,18911629,1638417,6186399,7824816,11086813,18911629
1000064,202312,4011800,1421571,4382314,9815685,5337601,4339373,9676974,19492659,1731617,6220907,7952524,11540135,19492659
1000064,202412,5347103,762529,3667422,9777054,7047506,3467401,10514907,20291961,1790148,6379095,8169243,12122718,20291961
1000064,202512,5730292,1133024,3257438,10120754,7038962,3737304,10776266,20897020,1886333,6473593,8359926,12537094,20897020
1000065,202112,11311358,3795192,11021150,26127700,26391794,17236515,43628309,69756009,17899110,29490340,47389450,22366559,69756009
1000065,202212,17426300,2689947,11795810,31912057,25436806,16678917,42115723,74027780,22503574,28628590,51132164,22895616,74027780
1000065,202312,18687196,3864642,12107662,34659500,28122974,15918157,44041131,78700631,23214157,30299468,53513625,25187006,78700631
1000065,202412,13670785,4123144,12938704,30732633,35431795,17621215,53053010,83785643,24319409,33540457,57859866,25925777,83785643
1000065,202512,17322013,5637496,14583203,37542712,33031126,18129046,51160172,88702884,24245841,36326200,60572041,28130843,88702884
1000066,202112,17037567,4011455,14683761,35732783,13034687,8948270,21982957,57715740,10213453,16485060,26698513,31017227,57715740
1000066,202212,18109431,4942515,14924628,37976574,15148364,9228183,24376547,62353121,9793719,18521861,28315580,34037541,62353121
1000066,202312,20085338,6935686,16704844,43725868,13433477,10288846,23722323,67448191,11078416,21808071,32886487,34561704,67448191
1000066,202412,23326386,3856708,20355587,47538681,18914262,8378523,27292785,74831466,11649284,23277393,34926677,39904789,74831466
1000066,202512,21570100,5294729,21589790,48454619,22374484,10901714,33276198,81730817,13470305,25812105,39282410,42448407,81730817
1000067,202112,20979458,5360931,13729226,40069615,27651039,14748586,42399625,82469240,19585397,36230042,55815439,26653801,82469240
1000067,202212,28352587,3219166,15863113,47434866,28316226,15904149,44220375,91655241,18733826,43420352,62154178,29501063,91655241
1000067,202312,27362691,6659955,21329078,55351724,24097219,21127032,45224251,100575975,21928346,47640859,69569205,31006770,100575975
1000067,202412,25745629,5955316,30231428,61932373,26813253,23605642,50418895,112351268,27752159,49142953,76895112,35456156,112351268
1000067,202512,28652005,5703120,33421714,67776839,35994331,19258737,55253068,123029907,27827203,55207167,83034370,39995537,123029907
1000068,202112,10954947,2818967,8116789,21890703,9001103,7924845,16925948,38816651,13615636,16543983,30159619,8657032,38816651
1000068,202212,12763657,3467137,8493499,24724293,9454162,6551769,16005931,40730224,13542092,18199669,31741761,8988463,40730224
1000068,202312,12856028,3125675,9465205,25446908,11178611,5831922,17010533,42457441,13253102,20115013,33368115,9089326,42457441
1000068,202412,12305352,2815787,7740017,22861156,12035606,9973846,22009452,44870608,15704802,19067864,34772666,10097942,44870608
1000068,202512,15550807,2437207,7983475,25971489,14759053,6459910,21218963,47190452,15683550,20542953,36226503,10963949,47190452
1000069,202112,2747415,624886,2907656,6279957,3039945,1795779,4835724,11115681,1585908,6044977,7630885,3484796,11115681
1000069,202212,3285288,363616,3004044,6652948,3392142,1466706,4858848,11511796,1444825,6368644,7813469,3698327,11511796
1000069,202312,3538013,485036,3238265,7261314,2974596,1810013,4784609,12045923,1626407,6451600,8078007,3967916,12045923
1000069,202412,3381329,1031686,2533291,6946306,3692532,2075334,5767866,12714172,1827202,6899254,8726456,3987716,12714172
1000069,202512,3298429,677878,4036704,8013011,2844042,2612194,5456236,13469247,1629330,7236163,8865493,4603754,13469247
1000070,202112,11609256,2509294,9700367,23818917,21652148,17572400,39224548,63043465,14358194,16990853,31349047,31694418,63043465
1000070,202212,12269344,4284251,11264473,27818068,26724338,17540340,44264678,72082746,15570925,17497428,33068353,39014393,72082746
1000070,202312,19130257,1753821,15692196,36576274,27571564,18849213,46420777,82997051,19216500,18900258,38116758,44880293,82997051
1000070,202412,18124840,3196531,12528989,33850360,35605669,23241817,58847486,92697846,24027744,21752049,45779793,46918053,92697846
1000070,202512,23854488,3899887,16712402,44466777,38340351,20455810,58796161,103262938,23868090,26387053,50255143,53007795,103262938
1000071,202112,10949293,1236539,9756324,21942156,12275678,6172126,18447804,40389960,5497374,15695444,21192818,19197142,40389960
1000071,202212,13761711,3499046,8187765,25448522,9718541,5968336,15686877,41135399,4957535,15430477,20388012,20747387,41135399
1000071,202312,14328739,3181567,7937916,25448222,10230838,5550634,15781472,41229694,5287998,15662431,20950429,20279265,41229694
1000071,202412,13313622,2475446,7576657,23365725,9612492,8776700,18389192,41754917,4898318,16307637,21205955,20548962,41754917
1000071,202512,11648400,2025343,10033862,23707605,11584730,7092515,18677245,42384850,5158915,15514322,20673237,21711613,42384850
1000072,202112,20268855,3451843,13256704,36977402,27271480,12572968,39844448,76821850,14720295,30317780,45038075,31783775,76821850
1000072,202212,14171286,4529680,15898364,34599330,27176499,16809863,43986362,78585692,14837650,30934444,45772094,32813598,78585692
1000072,202312,19776361,6333248,15819387,41928996,25608503,12207782,37816285,79745281,16484608,31811918,48296526,31448755,79745281
1000072,202412,19997196,2849554,14418478,37265228,27457033,17733512,45190545,82455773,16422661,33263018,49685679,32770094,82455773
1000072,202512,18864065,3936753,22719883,45520701,23500735,16114516,39615251,85135952,17485992,32845966,50331958,34803994,85135952
1000073,202112,18513728,2361742,13561304,34436774,20148574,14218520,34367094,68803868,12143049,21715494,33858543,34945325,68803868
1000073,202212,15001804,4992365,17133526,37127695,22389958,10339184,32729142,69856837,10686921,20797009,31483930,38372907,69856837
1000073,202312,23227610,3418176,13093862,39739648,18912604,13565231,32477835,72217483,12325835,23126517,35452352,36765131,72217483
1000073,202412,20502613,3231613,16732045,40466271,21337874,11314418,32652292,73118563,11989664,21232724,33222388,39896175,73118563
1000073,202512,20428680,2607978,15128377,38165035,19641964,16797416,36439380,74604415,11686391,22681476,34367867,40236548,74604415
1000074,202112,4867549,1283659,3475125,9626333,5750713,3862328,9613041,19239374,5915920,7294224,13210144,6029230,19239374
1000074,202212,3986267,1311450,4352632,9650349,5863260,5292511,11155771,20806120,6323264,7958395,14281659,6524461,20806120
1000074,202312,7020228,797035,4899379,12716642,6095190,4095884,10191074,22907716,7664866,7475556,15140422,7767294,22907716
1000074,202412,5967382,1573510,4146143,11687035,6972557,5909737,12882294,24569329,8057978,8700727,16758705,7810624,24569329
1000074,202512,7248022,1740965,4670665,13659652,6521834,6026631,12548465,26208117,8467418,8811041,17278459,8929658,26208117
1000075,202112,11311971,1134253,8803184,21249408,8213754,5648487,13862241,35111649,7971480,13819604,21791084,13320565,35111649
1000075,202212,11888317,2552837,6009199,20450353,12705722,6139777,18845499,39295852,9869381,14497309,24366690,14929162,39295852
1000075,202312,14798826,1540047,9694385,26033258,9998207,8321500,18319707,44352965,10678328,17581749,28260077,16092888,44352965
1000075,202412,16679569,2235490,10426504,29341563,10812547,10102439,20914986,50256549,13378602,18918157,32296759,17959790,50256549
1000075,202512,17107922,2616534,10818284,30542740,17105485,8351023,25456508,55999248,12538262,22462535,35000797,20998451,55999248
1000076,202112,13495601,2544551,16952343,32992495,21574622,13303303,34877925,67870420,13979441,18605616,32585057,35285363,67870420
1000076,202212,19575897,3952879,9724568,33253344,21644835,16012644,37657479,70910823,15502409,17862166,33364575,37546248,70910823
1000076,202312,18949442,4939289,16711921,40600652,18198131,13694588,31892719,72493371,15525309,18510724,34036033,38457338,72493371
1000076,202412,19287062,2955165,15981620,38223847,25815810,11710094,37525904,75749751,13134014,20723092,33857106,41892645,75749751
1000076,202512,17800106,4987203,14963345,37750654,20478137,19102915,39581052,77331706,16586248,18664264,35250512,42081194,77331706
1000077,202112,16934886,3001146,19917943,39853975,16537897,13902894,30440791,70294766,13982859,19526408,33509267,36785499,70294766
1000077,202212,19954053,2113302,15901043,37968398,25800660,12763042,38563702,76532100,14344372,19565093,33909465,42622635,76532100
1000077,202312,22642306,4133286,20724293,47499885,18463914,16126340,34590254,82090139,16257455,20506689,36764144,45325995,82090139
1000077,202412,25470957,4564973,21994573,52030503,18342657,17631002,35973659,88004162,16425055,25056319,41481374,46522788,88004162
1000077,202512,22734841,4536088,26464877,53735806,20871417,18755011,39626428,93362234,19070759,23642751,42713510,50648724,93362234
1000078,202112,11248947,2633151,12447758,26329856,18502156,9094973,27597129,53926985,4745861,18225661,22971522,30955463,53926985
1000078,202212,14276320,2139023,11474493,27889836,19388372,9979765,29368137,57257973,5147258,20976623,26123881,31134092,57257973
1000078,202312,12890636,2474009,16251048,31615693,17052203,11542841,28595044,60210737,5717503,22576134,28293637,31917100,60210737
1000078,202412,14593529,4098772,10223599,28915900,18358313,16589259,34947572,63863472,6120591,23245517,29366108,34497364,63863472
1000078,202512,15548012,4143511,11303649,30995172,18306725,17080233,35386958,66382130,5911237,24844691,30755928,35626202,66382130
1000079,202112,16762892,4851678,12966259,34580829,26388019,14593388,40981407,75562236,16012043,20480384,36492427,39069809,75562236
1000079,202212,18902873,3475236,15583967,37962076,24714220,20463911,45178131,83140207,18750589,22917285,41667874,41472333,83140207
1000079,202312,14823629,3358756,18847493,37029878,32776833,20895896,53672729,90702607,20954479,23053064,44007543,46695064,90702607
1000079,202412,21685424,5445790,15332609,42463823,37512840,18320408,55833248,98297071,21204831,25789068,46993899,51303172,98297071
1000079,202512,21482506,6944377,16849293,45276176,42134268,21265081,63399349,108675525,20462044,29564886,50026930,58648595,108675525
1000080,202112,4080833,827038,3154758,8062629,5645060,4467963,10113023,18175652,4415985,8189170,12605155,5570497,18175652
1000080,202212,3872882,407869,3543216,7823967,7304767,4783583,12088350,19912317,4645071,9510492,14155563,5756754,19912317
1000080,202312,5024627,782026,4204301,10010954,7699729,4445202,12144931,22155885,5991687,9569166,15560853,6595032,22155885
1000080,202412,6327811,1092265,3924603,11344679,7736211,5473808,13210019,24554698,5798993,11646180,17445173,7109525,24554698
1000080,202512,7114447,560204,4729053,12403704,8942867,6373367,15316234,27719938,7141891,12683675,19825566,7894372,27719938
1000081,202112,14530740,1988212,11364794,27883746,14206150,6908048,21114198,48997944,12239853,14356864,26596717,22401227,48997944
1000081,202212,11965744,4276026,10503387,26745157,11346674,11111015,22457689,49202846,12705968,14926881,27632849,21569997,49202846
1000081,202312,14633571,3250729,8988662,26872962,15823980,7808581,23632561,50505523,13431121,14710477,28141598,22363925,50505523
1000081,202412,14187950,1777960,13819280,29785190,12827235,8521855,21349090,51134280,11699808,16093830,27793638,23340642,51134280
1000081,202512,19331666,3203747,11626929,34162342,12064321,6667069,18731390,52893732,13940691,15603302,29543993,23349739,52893732
1000082,202112,16203103,3765393,11814060,31782556,10511676,8406536,18918212,50700768,10038597,13194207,23232804,27467964,50700768
1000082,202212,16488769,1440171,11935832,29864772,15348494,9250527,24599021,54463793,10272941,14901246,25174187,29289606,54463793
1000082,202312,12325913,2196131,16006588,30528632,13907084,13201888,27108972,57637604,11474958,13769373,25244331,32393273,57637604
1000082,202412,18038249,2832348,11761166,32631763,16589158,12009099,28598257,61230020,11461871,14155412,25617283,35612737,61230020
1000082,202512,19117033,1912493,16601089,37630615,13261085,13159525,26420610,64051225,12353135,17069626,29422761,34628464,64051225
1000083,202112,36501298,4871320,24966549,66339167,15792916,10280994,26073910,92413077,21078217,35972840,57051057,35362020,92413077
1000083,202212,36970066,5495636,25516139,67981841,22228223,12974996,35203219,103185060,23410358,38485801,61896159,41288901,103185060
1000083,202312,45446224,8713874,26860603,81020701,23274559,10365618,33640177,114660878,26298381,45850029,72148410,42512468,114660878
1000083,202412,43724427,8433813,36978406,89136646,19120690,16658543,35779233,124915879,27605666,48561662,76167328,48748551,124915879
1000083,202512,46784504,9303367,38125905,94213776,26149442,19151794,45301236,139515012,28466246,55846040,84312286,55202726,139515012
1000084,202112,22071849,8097661,22935029,53104539,23081151,19657916,42739067,95843606,20674829,39697947,60372776,35470830,95843606
1000084,202212,24599968,8034404,22015821,54650193,36323402,19577834,55901236,110551429,22947414,46332220,69279634,41271795,110551429
1000084,202312,30409191,8811826,24175132,63396149,43619144,19137640,62756784,126152933,26470365,54711928,81182293,44970640,126152933
1000084,202412,37452782,10036097,26580306,74069185,43397887,25922868,69320755,143389940,31846186,60953959,92800145,50589795,143389940
1000084,202512,37360309,11875221,32144666,81380196,44405521,38661000,83066521,164446717,35877288,69118384,104995672,59451045,164446717
1000085,202112,13830624,1819146,10670563,26320333,7738250,5888760,13627010,39947343,4734802,12504383,17239185,22708158,39947343
1000085,202212,12372608,4855444,13268700,30496752,5782889,5098334,10881223,41377975,5462893,12336716,17799609,23578366,41377975
1000085,202312,18024571,1876032,12527712,32428315,7248306,3358688,10606994,43035309,6174490,13579032,19753522,23281787,43035309
1000085,202412,16282908,2735797,10325288,29343993,8752481,6415746,15168227,44512220,6177392,12884400,19061792,25450428,44512220
1000085,202512,18803205,1825890,11643317,32272412,6872149,6738870,13611019,45883431,5705190,13965113,19670303,26213128,45883431
1000086,202112,12616420,3185216,12700145,28501781,15018906,8487587,23506493,52008274,5177673,18315293,23492966,28515308,52008274
1000086,202212,12690944,3159210,15587565,31437719,13443781,8209694,21653475,53091194,4775188,18292935,23068123,30023071,53091194
1000086,202312,15882989,3852938,14992162,34728089,13127699,8162622,21290321,56018410,4705325,19836169,24541494,31476916,56018410
1000086,202412,17138062,2668853,15008308,34815223,14647069,8983406,23630475,58445698,5169682,20219576,25389258,33056440,58445698
1000086,202512,14919904,2182348,17244565,34346817,16516015,9521598,26037613,60384430,5504384,20832315,26336699,34047731,60384430
1000087,202112,10973004,1248943,7957113,20179060,15931810,7350339,23282149,43461209,6051083,20547830,26598913,16862296,43461209
1000087,202212,12845755,1739473,8211230,22796458,13875334,11102321,24977655,47774113,7280685,21060715,28341400,19432713,47774113
1000087,202312,10594155,3664784,9963780,24222719,17597206,10624711,28221917,52444636,7271932,23511409,30783341,21661295,52444636
1000087,202412,14315057,2363967,7873464,24552488,19916435,12633543,32549978,57102466,8998944,25467902,34466846,22635620,57102466
1000087,202512,11294880,3483061,11726739,26504680,21243981,13245307,34489288,60993968,8634284,28046046,36680330,24313638,60993968
1000088,202112,22370379,8218118,23438309,54026806,24097537,13618517,37716054,91742860,17622335,25638611,43260946,48481914,91742860
1000088,202212,31443131,7053968,18626311,57123410,28721784,15209411,43931195,101054605,17825995,29516516,47342511,53712094,101054605
1000088,202312,29461608,5046028,31813116,66320752,26187938,16777588,42965526,109286278,20613162,31304332,51917494,57368784,109286278
1000088,202412,26743227,5247502,28355055,60345784,38595668,18536621,57132289,117478073,22576283,35249683,57825966,59652107,117478073
1000088,202512,39584628,6694873,26973514,73253015,29230747,25710762,54941509,128194524,24585952,39851895,64437847,63756677,128194524
1000089,202112,10257431,2357520,12061094,24676045,6598634,4922891,11521525,36197570,3866261,6874649,10740910,25456660,36197570
1000089,202212,11093923,1988865,11925226,25008014,6637821,5492747,12130568,37138582,4835944,7181776,12017720,25120862,37138582
1000089,202312,13278144,1814178,9543963,24636285,9392637,4397628,13790265,38426550,4529130,6787666,11316796,27109754,38426550
1000089,202412,12280738,4462930,10417279,27160947,7997069,4147845,12144914,39305861,5205776,7417313,12623089,26682772,39305861
1000089,202512,11828662,3305456,12935775,28069893,6609786,5837446,12447232,40517125,3884677,7176879,11061556,29455569,40517125
1000090,202112,15052228,1332038,11321427,27705693,14450606,9643504,24094110,51799803,5940052,24572736,30512788,21287015,51799803
1000090,202212,16092178,3217442,8147461,27457081,16788407,12506211,29294618,56751699,6463105,25696747,32159852,24591847,56751699
1000090,202312,15398726,4334117,15677661,35410504,15899372,11904978,27804350,63214854,8059716,27504366,35564082,27650772,63214854
1000090,202412,14459606,4656296,15926559,35042461,18380072,15044720,33424792,68467253,8101712,30168623,38270335,30196918,68467253
1000090,202512,23311137,4582352,11555149,39448638,17529500,17138316,34667816,74116454,9260464,32612104,41872568,32243886,74116454
1000091,202112,16501688,2794639,9689926,28986253,12446411,11710690,24157101,53143354,21582030,20218131,41800161,11343193,53143354
1000091,202212,16093089,4685334,15318328,36096751,14484226,9764925,24249151,60345902,23488276,23358888,46847164,13498738,60345902
1000091,202312,20470772,3880490,14233170,38584432,21997466,9712120,31709586,70294018,25481942,29023918,54505860,15788158,70294018
1000091,202412,21436752,3956070,18435745,43828567,20059363,15686447,35745810,79574377,31575606,30338022,61913628,17660749,79574377
1000091,202512,30299807,5615487,16291860,52207154,25742075,12108575,37850650,90057804,32212074,38597789,70809863,19247941,90057804
1000092,202112,3274668,590205,3815884,7680757,5721522,4124223,9845745,17526502,2137699,6847249,8984948,8541554,17526502
1000092,202212,4774688,955343,3967821,9697852,4576008,4214076,8790084,18487936,2070263,6790441,8860704,9627232,18487936
1000092,202312,4400223,834843,3097770,8332836,6368162,4503471,10871633,19204469,2135474,7756030,9891504,9312965,19204469
1000092,202412,4045228,604633,5398685,10048546,6732043,3788655,10520698,20569244,2103582,8089784,10193366,10375878,20569244
1000092,202512,5480828,1260573,3507503,10248904,7365122,4057483,11422605,21671509,2285997,8779853,11065850,10605659,21671509
1000093,202112,10698586,1428999,9121565,21249150,13118971,10815898,23934869,45184019,9950287,13372316,23322603,21861416,45184019
1000093,202212,10093777,3489868,10059330,23642975,18042686,8929094,26971780,50614755,10313878,14320213,24634091,25980664,50614755
1000093,202312,13213106,1746697,12835037,27794840,19601178,9340930,28942108,56736948,13375394,15821050,29196444,27540504,56736948
1000093,202412,17878711,3201245,9691337,30771293,16729855,16647558,33377413,64148706,12843246,19323345,32166591,31982115,64148706
1000093,202512,15653249,4702232,11261675,31617156,25831425,15725462,41556887,73174043,16342240,18853301,35195541,37978502,73174043
1000094,202112,15666249,3621056,17071572,36358877,21785435,21023414,42808849,79167726,22622432,32365749,54988181,24179545,79167726
1000094,202212,19198010,3357898,15992534,38548442,26111408,25387897,51499305,90047747,22131737,40860548,62992285,27055462,90047747
1000094,202312,25417458,5567124,13302519,44287101,38282327,18716058,56998385,101285486,25733363,42714401,68447764,32837722,101285486
